	state_type=1
	last_state_change=1583536237
	last_hard_state_change=1583536237
	last_time_ok=1598258540
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1583536237
	plugin_output=OK - 77.3% (101927760 kB) free.
	long_plugin_output=
	performance_data=TOTAL=131821884KB;;;; USED=29894124KB;105457507;118639695;; FREE=101927760KB;;;; CACHES=7057616KB;;;;
	last_check=1598258540
	next_check=1598259140
	check_options=0
	current_notification_number=1
	current_notification_id=176569
	last_notification=1583536237
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=rq-1
	service_description=Open-Files
	modified_attributes=0
	check_command=check_nrpe!check_open_files.pl
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.071
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1591946909
	last_hard_state_change=1591946909
	last_time_ok=1598258590
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK: 9840 open files (0% of max 13066902)
	long_plugin_output=
	performance_data=opened_files=9840;5226760;6533451
	last_check=1598258590
	next_check=1598259190
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=rq-1
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe!check_total_procs
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.084
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=130511
	current_event_id=130552
	current_problem_id=0
	last_problem_id=55298
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1583536237
	last_hard_state_change=1583536237
	last_time_ok=1598258640
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1583536237
	plugin_output=PROCS OK: 353 processes
	long_plugin_output=
	performance_data=procs=353;600;650;0;
	last_check=1598258640
	next_check=1598259240
	check_options=0
	current_notification_number=1
	current_notification_id=176571
	last_notification=1583536237
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=rq-1
	service_description=rq1-rabbitmqerror
	modified_attributes=0
	check_command=check_nrpe!check_log_rq1rabbitmqerror
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.100
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=172354
	current_event_id=172356
	current_problem_id=0
	last_problem_id=71028
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1598162180
	last_hard_state_change=1598162180
	last_time_ok=1598258690
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1598162180
	plugin_output=Log check ok - 0 pattern matches found
	long_plugin_output=
	performance_data=match=0;;;0
	last_check=1598258690
	next_check=1598259290
	check_options=0
	current_notification_number=0
	current_notification_id=179496
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=rq-2
	service_description=CPU Load
	modified_attributes=3
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.035
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=131938
	current_event_id=131966
	current_problem_id=0
	last_problem_id=55870
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1583917565
	last_hard_state_change=1583917565
	last_time_ok=1598258741
	last_time_warning=1572328495
	last_time_unknown=0
	last_time_critical=1583917565
	plugin_output=OK - load average: 13.04, 15.26, 15.40
	long_plugin_output=
	performance_data=load1=13.040;45.000;60.000;0; load5=15.260;40.000;55.000;0; load15=15.400;35.000;40.000;0;
	last_check=1598258741
	next_check=1598259341
	check_options=0
	current_notification_number=1
	current_notification_id=177407
	last_notification=1583917565
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=rq-2
	service_description=CPU-STATISTICS
	modified_attributes=0
	check_command=check_nrpe!check_cpu_stats.sh
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=5.082
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1591688870
	last_hard_state_change=1591688870
	last_time_ok=1598258791
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=CPU STATISTICS OK: user=48.41% system=16.45% iowait=0.01% idle=35.13%
	long_plugin_output=
	performance_data=user=48.41% system=16.45% iowait=0.0%;30;100 idle=35.13%
	last_check=1598258791
	next_check=1598259391
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=rq-2
	service_description=CPU_Procs
	modified_attributes=3
	check_command=check_nrpe!check_cpu_procs
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.082
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=148562
	current_event_id=148566
	current_problem_id=0
	last_problem_id=62255
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1588247096
	last_hard_state_change=1588247096
	last_time_ok=1598258356
	last_time_warning=1570208755
	last_time_unknown=0
	last_time_critical=1588247096
	plugin_output=CPU OK: 343 processes
	long_plugin_output=
	performance_data=procs=343;;;0; procs_warn=0;;;0; procs_crit=0;;;0;
	last_check=1598258356
	next_check=1598258956
	check_options=0
	current_notification_number=1
	current_notification_id=191964
	last_notification=1588247096
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=rq-2
	service_description=Current Users
	modified_attributes=3
	check_command=check_nrpe!check_users
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.036
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=130477
	current_event_id=130561
	current_problem_id=0
	last_problem_id=55264
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1583536406
	last_hard_state_change=1583536406
	last_time_ok=1598258291
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1583536406
	plugin_output=USERS OK - 0 users currently logged in
	long_plugin_output=
	performance_data=users=0;30;35;0
	last_check=1598258291
	next_check=1598258891
	check_options=0
	current_notification_number=1
	current_notification_id=176581
	last_notification=1583536406
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=rq-2
	service_description=HDD_Home status
	modified_attributes=3
	check_command=check_nrpe!check_dev/mapper/centos-home
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.033
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=130473
	current_event_id=130558
	current_problem_id=0
	last_problem_id=55261
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1583536380
	last_hard_state_change=1583536380
	last_time_ok=1598258341
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1583536380
	plugin_output=DISK OK - free space: /home 401126 MB (99% inode=99%):
	long_plugin_output=
	performance_data=/home=185MB;321048;361179;0;401311
	last_check=1598258341
	next_check=1598258941
	check_options=0
	current_notification_number=1
	current_notification_id=176578
	last_notification=1583536380
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=rq-2
	service_description=HDD_Root status
	modified_attributes=3
	check_command=check_nrpe!check_dev/mapper/centos-root
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.030
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=130475
	current_event_id=130560
	current_problem_id=0
	last_problem_id=55262
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1583536406
	last_hard_state_change=1583536406
	last_time_ok=1598258391
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1583536406
	plugin_output=DISK OK - free space: / 45554 MB (89% inode=99%):
	long_plugin_output=
	performance_data=/=5620MB;40940;46057;0;51175
	last_check=1598258391
	next_check=1598258991
	check_options=0
	current_notification_number=1
	current_notification_id=176580
	last_notification=1583536406
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=rq-2
	service_description=HDD_VNS1 status
	modified_attributes=3
	check_command=check_nrpe!check_dev/sdb
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.030
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=130476
	current_event_id=130559
	current_problem_id=0
	last_problem_id=55263
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1583536406
	last_hard_state_change=1583536406
	last_time_ok=1598258441
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1583536406
	plugin_output=DISK OK - free space: /dev 64349 MB (100% inode=99%):
	long_plugin_output=
	performance_data=/dev=0MB;51479;57914;0;64349
	last_check=1598258441
	next_check=1598259041
	check_options=0
	current_notification_number=1
	current_notification_id=176579
	last_notification=1583536406
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=rq-2
	service_description=LocalService-NTPD SERVICE
	modified_attributes=3
	check_command=check_nrpe!check_ntpd_service
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.083
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=148559
	current_event_id=148577
	current_problem_id=0
	last_problem_id=62252
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1588247546
	last_hard_state_change=1588247546
	last_time_ok=1598258492
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1588247546
	plugin_output=PROCS OK: 1 process with command name 'ntpd'
	long_plugin_output=
	performance_data=procs=1;;1:30;0;
	last_check=1598258492
	next_check=1598259092
	check_options=0
	current_notification_number=1
	current_notification_id=191969
	last_notification=1588247546
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=rq-2
	service_description=Memory
	modified_attributes=7
	check_command=check_nrpe!check_memory
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.049
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=131937
	current_event_id=131965
	current_problem_id=0
	last_problem_id=55869
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1583917564
	last_hard_state_change=1583917564
	last_time_ok=1598258542
	last_time_warning=1568441054
	last_time_unknown=0
	last_time_critical=1583917564
	plugin_output=OK - 94.4% (124387396 kB) free.
	long_plugin_output=
	performance_data=TOTAL=131822056KB;;;; USED=7434660KB;105457644;118639850;; FREE=124387396KB;;;; CACHES=612408KB;;;;
	last_check=1598258542
	next_check=1598259142
	check_options=0
	current_notification_number=1
	current_notification_id=177406
	last_notification=1583917564
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=rq-2
	service_description=Open-Files
	modified_attributes=0
	check_command=check_nrpe!check_open_files.pl
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.060
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1591946705
	last_hard_state_change=1591946705
	last_time_ok=1598258592
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK: 9792 open files (0% of max 13066939)
	long_plugin_output=
	performance_data=opened_files=9792;5226775;6533469
	last_check=1598258592
	next_check=1598259192
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=rq-2
	service_description=Total Processes
	modified_attributes=3
	check_command=check_nrpe!check_total_procs
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.071
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=148561
	current_event_id=148563
	current_problem_id=0
	last_problem_id=62254
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1588246997
	last_hard_state_change=1588246997
	last_time_ok=1598258642
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1588246997
	plugin_output=PROCS OK: 343 processes
	long_plugin_output=
	performance_data=procs=343;600;650;0;
	last_check=1598258642
	next_check=1598259242
	check_options=0
	current_notification_number=1
	current_notification_id=191962
	last_notification=1588246997
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=rq-2
	service_description=rq2-rabbitmqerror
	modified_attributes=0
	check_command=check_nrpe!check_log_rq2rabbitmqerror
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.093
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=166613
	current_event_id=166614
	current_problem_id=0
	last_problem_id=68793
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1595669208
	last_hard_state_change=1595669208
	last_time_ok=1598258692
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1595669208
	plugin_output=Log check ok - 0 pattern matches found
	long_plugin_output=
	performance_data=match=0;;;0
	last_check=1598258692
	next_check=1598259292
	check_options=0
	current_notification_number=0
	current_notification_id=191970
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=secondary-server
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.052
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1542358751
	last_hard_state_change=1542358751
	last_time_ok=1598258742
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 0.06, 0.07, 0.11
	long_plugin_output=
	performance_data=load1=0.060;15.000;30.000;0; load5=0.070;10.000;25.000;0; load15=0.110;5.000;20.000;0;
	last_check=1598258742
	next_check=1598259342
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=secondary-server
	service_description=CPU-STATISTICS
	modified_attributes=0
	check_command=check_nrpe!check_cpu_stats.sh
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=5.112
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1591866635
	last_hard_state_change=1591866635
	last_time_ok=1598258792
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=CPU STATISTICS OK: user=0.24% system=0.87% iowait=0.00% idle=98.89%
	long_plugin_output=
	performance_data=user=0.0% system=0.0% iowait=0.0%;30;100 idle=98.89%
	last_check=1598258792
	next_check=1598259392
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=secondary-server
	service_description=CPU_Procs
	modified_attributes=0
	check_command=check_nrpe!check_cpu_procs
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.136
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=171960
	current_event_id=171967
	current_problem_id=0
	last_problem_id=70858
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1598023756
	last_hard_state_change=1598023756
	last_time_ok=1598258262
	last_time_warning=1591216769
	last_time_unknown=0
	last_time_critical=1598023756
	plugin_output=CPU OK: 368 processes
	long_plugin_output=
	performance_data=procs=368;;;0; procs_warn=0;;;0; procs_crit=0;;;0;
	last_check=1598258262
	next_check=1598258862
	check_options=0
	current_notification_number=1
	current_notification_id=244683
	last_notification=1598023756
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=secondary-server
	service_description=Current Users
	modified_attributes=0
	check_command=check_nrpe!check_users
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.049
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=159881
	current_event_id=159896
	current_problem_id=0
	last_problem_id=66132
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1591023362
	last_hard_state_change=1591023362
	last_time_ok=1598258293
	last_time_warning=1591023362
	last_time_unknown=0
	last_time_critical=1584994354
	plugin_output=USERS OK - 10 users currently logged in
	long_plugin_output=
	performance_data=users=10;30;35;0
	last_check=1598258293
	next_check=1598258893
	check_options=0
	current_notification_number=0
	current_notification_id=204189
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=secondary-server
	service_description=HDD_Home status
	modified_attributes=0
	check_command=check_nrpe!check_dev/mapper/centos-home
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.045
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=171950
	current_event_id=171964
	current_problem_id=0
	last_problem_id=70852
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1598023623
	last_hard_state_change=1598023623
	last_time_ok=1598258343
	last_time_warning=1598023623
	last_time_unknown=0
	last_time_critical=1571480876
	plugin_output=DISK OK - free space: /home 57012 MB (25% inode=99%):
	long_plugin_output=
	performance_data=/home=167729MB;179793;202267;0;224742
	last_check=1598258343
	next_check=1598258943
	check_options=0
	current_notification_number=1
	current_notification_id=244679
	last_notification=1598023623
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=secondary-server
	service_description=HDD_Root status
	modified_attributes=0
	check_command=check_nrpe!check_dev/mapper/centos-root
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.046
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=101287
	current_event_id=101292
	current_problem_id=0
	last_problem_id=42098
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1574093893
	last_hard_state_change=1574093893
	last_time_ok=1598258393
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1574093893
	plugin_output=DISK OK - free space: / 36396 MB (71% inode=99%):
	long_plugin_output=
	performance_data=/=14778MB;40940;46057;0;51175
	last_check=1598258393
	next_check=1598258993
	check_options=0
	current_notification_number=1
	current_notification_id=161159
	last_notification=1574093894
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=secondary-server
	service_description=LocalService-NTPD SERVICE
	modified_attributes=0
	check_command=check_nrpe!check_ntpd_service
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.127
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1542358513
	last_hard_state_change=1542358513
	last_time_ok=1598258443
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 1 process with command name 'ntpd'
	long_plugin_output=
	performance_data=procs=1;;1:30;0;
	last_check=1598258443
	next_check=1598259043
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
